"","GLMM_tree","Bart","BA","BaBart_N*1","BaBart_N*5","BaBart_N*10","Smearing_N*1_palt=0","Smearing_N*5_palt=0","Smearing_N*10_palt=0","Smearing_N*1_palt=0.25","Smearing_N*5_palt=0.25","Smearing_N*10_palt=0.25","Smearing_N*1_palt=0.5","Smearing_N*5_palt=0.5","Smearing_N*10_palt=0.5","BaBart_N*5_Nw","BaBart_N*10_Nw","Smearing_N*5_palt=0_Nw","Smearing_N*10_palt=0_Nw","Smearing_N*5_palt=0.25_Nw","Smearing_N*10_palt=0.25_Nw","Smearing_N*5_palt=0.5_Nw","Smearing_N*10_palt=0.5_Nw"
"68",0.208795687040773,0.214859098426652,NA,0.216367940069427,0.21754290248372,0.217498875175842,0.217253355593176,0.216126968949367,0.216346751632148,0.212254013219601,0.213357715871327,0.213632253123897,0.212654207610728,0.212685775233195,0.212511923341934,NA,NA,NA,NA,NA,NA,NA,NA
"69",0.197352693060973,0.192012651902202,NA,0.196802126985902,0.203917528301088,0.203544637810856,0.192998685680842,0.202318464348674,0.202386582618075,0.194225280241792,0.195663930780286,0.194958173796873,0.195733461895351,0.197057957163823,0.197321222288867,NA,NA,NA,NA,NA,NA,NA,NA
"70",0.211691792415985,0.210511917255311,NA,0.20878654970746,0.207129563228178,0.208958565845214,0.210661470703893,0.212481124746657,0.208337564319991,0.209350554680793,0.20863382327455,0.208354548869552,0.207812076858211,0.209058799223016,0.208837819633093,NA,NA,NA,NA,NA,NA,NA,NA
"71",0.210810420766352,0.205255541812074,NA,0.209422358754322,0.208411353966972,0.210016789466987,0.210137894006184,0.213853948481925,0.213988722651573,0.208372599014766,0.211555099795032,0.209977422583895,0.208289520960874,0.211351765341105,0.212743107577439,NA,NA,NA,NA,NA,NA,NA,NA
"72",0.224733647355035,0.213417534185408,NA,0.217229689449173,0.219661582895956,0.220727639727062,0.220314042062492,0.219522759790065,0.219478317739197,0.213497833888572,0.214012301301408,0.214177650208589,0.214208787606262,0.213837829409223,0.21375089743134,NA,NA,NA,NA,NA,NA,NA,NA
"73",0.219296588536024,0.219421416257434,NA,0.221068755263976,0.219727069320985,0.219617670660291,0.217346750803636,0.218090123687101,0.219332093933461,0.216834964132651,0.218555614675125,0.220402207629966,0.219600504265922,0.217959192663392,0.218604382321586,NA,NA,NA,NA,NA,NA,NA,NA
"74",0.213414693391096,0.204616815266846,NA,0.206938337673538,0.211641169992253,0.209688127777612,0.207132988990188,0.207692639549062,0.207684028031276,0.207204277748936,0.20506897757695,0.205934898317616,0.205226043456274,0.205399625846005,0.206413762588169,NA,NA,NA,NA,NA,NA,NA,NA
"75",0.225748375049458,0.217023438627795,NA,0.22136644953845,0.234286097286454,0.234135378241348,0.232441156169626,0.2334570267864,0.232474743539527,0.223748318788898,0.224256763679092,0.223152828242787,0.22229593125237,0.221935616194838,0.221065193551008,NA,NA,NA,NA,NA,NA,NA,NA
"76",0.194257710582195,0.200787255697997,NA,0.202857314624838,0.2078575683565,0.203945554846056,0.202590530594391,0.206065442030466,0.203036049224398,0.203599281375727,0.203444849318974,0.204815430839867,0.202979034922124,0.204081560484975,0.205528614892066,NA,NA,NA,NA,NA,NA,NA,NA
"77",0.218536604472988,0.215643380280995,NA,0.222668507760869,0.21908349571326,0.219059834564757,0.218403141090623,0.218498210083355,0.218933829866566,0.219796143327163,0.217759379886523,0.217792149164597,0.219484293700713,0.216748307576554,0.217093785141205,NA,NA,NA,NA,NA,NA,NA,NA
"78",0.208795687040773,0.214859098426652,NA,0.216367940069427,0.21754290248372,0.217498875175842,0.217253355593176,0.216126968949367,0.216346751632148,0.212254013219601,0.213357715871327,0.213632253123897,0.212654207610728,0.212685775233195,0.212511923341934,NA,NA,NA,NA,NA,NA,NA,NA
"79",0.197352693060973,0.192012651902202,NA,0.196802126985902,0.203917528301088,0.203544637810856,0.192998685680842,0.202318464348674,0.202386582618075,0.194225280241792,0.195663930780286,0.194958173796873,0.195733461895351,0.197057957163823,0.197321222288867,NA,NA,NA,NA,NA,NA,NA,NA
"80",0.211691792415985,0.210511917255311,NA,0.20878654970746,0.207129563228178,0.208958565845214,0.210661470703893,0.212481124746657,0.208337564319991,0.209350554680793,0.20863382327455,0.208354548869552,0.207812076858211,0.209058799223016,0.208837819633093,NA,NA,NA,NA,NA,NA,NA,NA
"81",0.210810420766352,0.205255541812074,NA,0.209422358754322,0.208411353966972,0.210016789466987,0.210137894006184,0.213853948481925,0.213988722651573,0.208372599014766,0.211555099795032,0.209977422583895,0.208289520960874,0.211351765341105,0.212743107577439,NA,NA,NA,NA,NA,NA,NA,NA
"82",0.224733647355035,0.213417534185408,NA,0.217229689449173,0.219661582895956,0.220727639727062,0.220314042062492,0.219522759790065,0.219478317739197,0.213497833888572,0.214012301301408,0.214177650208589,0.214208787606262,0.213837829409223,0.21375089743134,NA,NA,NA,NA,NA,NA,NA,NA
"83",0.219296588536024,0.219421416257434,NA,0.221068755263976,0.219727069320985,0.219617670660291,0.217346750803636,0.218090123687101,0.219332093933461,0.216834964132651,0.218555614675125,0.220402207629966,0.219600504265922,0.217959192663392,0.218604382321586,NA,NA,NA,NA,NA,NA,NA,NA
"84",0.213414693391096,0.204616815266846,NA,0.206938337673538,0.211641169992253,0.209688127777612,0.207132988990188,0.207692639549062,0.207684028031276,0.207204277748936,0.20506897757695,0.205934898317616,0.205226043456274,0.205399625846005,0.206413762588169,NA,NA,NA,NA,NA,NA,NA,NA
"85",0.225748375049458,0.217023438627795,NA,0.22136644953845,0.234286097286454,0.234135378241348,0.232441156169626,0.2334570267864,0.232474743539527,0.223748318788898,0.224256763679092,0.223152828242787,0.22229593125237,0.221935616194838,0.221065193551008,NA,NA,NA,NA,NA,NA,NA,NA
"86",0.194257710582195,0.200787255697997,NA,0.202857314624838,0.2078575683565,0.203945554846056,0.202590530594391,0.206065442030466,0.203036049224398,0.203599281375727,0.203444849318974,0.204815430839867,0.202979034922124,0.204081560484975,0.205528614892066,NA,NA,NA,NA,NA,NA,NA,NA
"87",0.218536604472988,0.215643380280995,NA,0.222668507760869,0.21908349571326,0.219059834564757,0.218403141090623,0.218498210083355,0.218933829866566,0.219796143327163,0.217759379886523,0.217792149164597,0.219484293700713,0.216748307576554,0.217093785141205,NA,NA,NA,NA,NA,NA,NA,NA
"88",0.208795687040773,0.214859098426652,NA,0.216367940069427,0.21754290248372,0.217498875175842,0.217253355593176,0.216126968949367,0.216346751632148,0.212254013219601,0.213357715871327,0.213632253123897,0.212654207610728,0.212685775233195,0.212511923341934,NA,NA,NA,NA,NA,NA,NA,NA
"89",0.197352693060973,0.192012651902202,NA,0.196802126985902,0.203917528301088,0.203544637810856,0.192998685680842,0.202318464348674,0.202386582618075,0.194225280241792,0.195663930780286,0.194958173796873,0.195733461895351,0.197057957163823,0.197321222288867,NA,NA,NA,NA,NA,NA,NA,NA
